Date,Company,Title,Link,Industry,Topic
"23 Sep 2024
08:30 CEST",SYENSQO,Syensqo - Participatiemelding van BlackRock Inc.,/nl/products/equities/company-news/2024-09-23-syensqo-participatiemelding-van-blackrock-inc,55101000 Diversified Materials,Change in Capital
"23 Sep 2024
08:30 CEST",SYENSQO,Syensqo - Participation notification by BlackRock Inc.,/en/products/equities/company-news/2024-09-23-syensqo-participation-notification-blackrock-inc,55101000 Diversified Materials,Change in Capital
"23 Sep 2024
08:30 CEST",ALTERNUS ENERGY GROUP PLC,OSLO BØRS - STATUS COMPANIES PLACED IN RECOVERY BOX AND PENALTY BENCH,/en/products/equities/company-news/2024-09-23-oslo-bors-status-companies-placed-recovery-box-and-5,65101010 Alternative Electricity,Announcement from Oslo Børs
"23 Sep 2024
08:30 CEST",BARRAMUNDI GROUP LTD.,OSLO BØRS - STATUS COMPANIES PLACED IN RECOVERY BOX AND PENALTY BENCH,/en/products/equities/company-news/2024-09-23-oslo-bors-status-companies-placed-recovery-box-and-3,"45102010 Farming, Fishing, Ranching and Plantations",Announcement from Oslo Børs
"23 Sep 2024
08:30 CEST",-,OSLO BØRS - STATUS COMPANIES PLACED IN RECOVERY BOX AND PENALTY BENCH,/en/products/equities/company-news/2024-09-23-oslo-bors-status-companies-placed-recovery-box-and-1,-,Announcement from Oslo Børs
"23 Sep 2024
08:30 CEST",SYENSQO,Syensqo - Notification de participation par BlackRock Inc.,/fr/products/equities/company-news/2024-09-23-syensqo-notification-participation-par-blackrock-inc,55101000 Diversified Materials,Change in Capital
"23 Sep 2024
08:30 CEST",EAM SOLAR AS,OSLO BØRS - STATUS COMPANIES PLACED IN RECOVERY BOX AND PENALTY BENCH,/en/products/equities/company-news/2024-09-23-oslo-bors-status-companies-placed-recovery-box-and-6,30202000 Diversified Financial Services,Announcement from Oslo Børs
"23 Sep 2024
08:30 CEST",Nova Austral S.A.,OSLO BØRS - STATUS COMPANIES PLACED IN RECOVERY BOX AND PENALTY BENCH,/en/products/equities/company-news/2024-09-23-oslo-bors-status-companies-placed-recovery-box-and-0,-,Announcement from Oslo Børs
"23 Sep 2024
08:30 CEST",Solis Bond Company 21/24 FRN EUR FLOOR C,OSLO BØRS - STATUS COMPANIES PLACED IN RECOVERY BOX AND PENALTY BENCH,/en/products/equities/company-news/2024-09-23-oslo-bors-status-companies-placed-recovery-box-and-4,-,Announcement from Oslo Børs
"23 Sep 2024
08:30 CEST",RECREATE ASA,OSLO BØRS - STATUS COMPANIES PLACED IN RECOVERY BOX AND PENALTY BENCH,/en/products/equities/company-news/2024-09-23-oslo-bors-status-companies-placed-recovery-box-and-2,35101010 Real Estate Holding and Development,Announcement from Oslo Børs
"23 Sep 2024
08:29 CEST",-,OSLO BØRS - STATUS COMPANIES PLACED IN RECOVERY BOX AND PENALTY BENCH,/en/products/equities/company-news/2024-09-23-oslo-bors-status-companies-placed-recovery-box-and,-,Announcement from Oslo Børs
"23 Sep 2024
08:25 CEST",HSBCFRN10MAY27,HSBC CONTINENTAL EUROPE : CESSION DES ACTIVITES DE BANQUE PRIVEE DE HSBC EN ALLEMAGNE,/fr/products/equities/company-news/2024-09-23-hsbc-continental-europe-cession-activites-banque-privee,-,Other subject
"23 Sep 2024
08:25 CEST",HSBCFRN10MAY27,HSBC Continental Europe: Sale of Private Banking Business of HSBC in Germany,/en/products/equities/company-news/2024-09-23-hsbc-continental-europe-sale-private-banking-business,-,Other subject
